rank,title,price_eur,de_fair_price,de_discount_eur,it_predicted_price,gross_margin_eur,net_margin_eur,it_premium_pct,sale_prob_14d,arbitrage_score,model_number_v2,variant,mileage_km,vehicle_age_months,city,seller_name,listing_url
1,Audi Q4 e-tron 50 quattro 82kWh Kamera/ACC/LED/Navi,25999,25645.33586594538,-353.66413405461935,33850.094,7851.09375,5351.09375,30.19767587214892,0.8244872,4412.0,50,Q4 e-tron,121612,43.0,Ergolding,auto mega store gmbh,https://www.autoscout24.com/offers/audi-q4-e-tron-50-quattro-82kwh-kamera-acc-led-navi-electric-white-b3febb11-c737-4755-a0bb-fe3b9e417c0a
2,Audi Q4 e-tron 35 *LED *Standheizung *PDC *DAB *Navi,24790,27218.38284498699,2428.3828449869907,32766.297,7976.296875,5476.296875,32.17546137555465,0.7596819,4160.0,,Q4 e-tron,47000,38.0,Finnentrop,Auerswald Automobile,https://www.autoscout24.com/offers/audi-q4-e-tron-35-led-standheizung-pdc-dab-navi-electric-black-a0e26ef2-4919-4417-8262-1ac7503eb3e5
3,"Audi Q4 e-tron SUV (mit Eroberung BEV) SITZHG,NAVI",37990,39011.6747106388,1021.6747106387993,46241.36,8251.359375,5751.359375,21.719819360357985,0.7071666,4067.0,,Q4 e-tron,0,,Mühldorf am Inn,Autohaus Ostermaier GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-suv-mit-eroberung-bev-sitzhg-navi-electric-grey-c7b5b3d1-e639-4786-ae77-e3634b48c2ba
4,"Audi Q4 e-tron Q4 SUV (mit Eroberung BEV) SITZHG,NAVI",37990,39011.6747106388,1021.6747106387993,46241.36,8251.359375,5751.359375,21.719819360357985,0.7071666,4067.0,,Q4 e-tron,0,,Mühldorf am Inn,Autohaus Ostermaier GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-suv-mit-eroberung-bev-sitzhg-navi-electric-grey-d978c86f-bc48-4150-96f0-fcbe666f9ee8
5,Audi Q4 e-tron Q4 SUV e-tron,36490,37686.99328569032,1196.9932856903179,47100.688,10610.6875,8110.6875,29.078343381748418,0.500856,4062.0,,Q4 e-tron,0,,Düsseldorf,Autohaus Adelbert Moll GmbH & Co. KG,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-suv-e-tron-electric-grey-8722038f-6aca-442b-9767-6eff5a58d1f0
6,Audi Q4 e-tron Q4 SUV e-tron,36490,37686.99328569032,1196.9932856903179,47100.688,10610.6875,8110.6875,29.078343381748418,0.500856,4062.0,,Q4 e-tron,0,,Düsseldorf,Autohaus Adelbert Moll GmbH & Co. KG,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-suv-e-tron-electric-grey-c7763a36-eb14-4bc5-8b30-a279eeb9512d
7,Audi Q4 e-tron Q4 SUV e-tron NEUBESTELLUNG MJ 2027,38590,40570.107709114964,1980.1077091149637,46651.535,8061.53515625,5561.53515625,20.890218077869903,0.704769,3920.0,,Q4 e-tron,0,,Kassel,Audi Zentrum Kassel GmbH & Co.KG,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-suv-e-tron-neubestellung-mj-2027-electric-grey-84c9f21e-e3ea-46e5-bea6-edbe1c9b1ea0
8,Audi Q4 e-tron Sportback advanced 35 e-tron LED KLIMAPAKET,25980,26219.54963584936,239.5496358493583,34179.453,8199.453125,5699.453125,31.560635585065434,0.6780886,3865.0,35,Q4 e-tron Sportback,23590,37.0,Schwabach,Feser GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-sportback-advanced-35-e-tron-led-klimapaket-electric-grey-c28b0431-311f-4be6-80ef-6010d21ba331
9,Audi Q4 e-tron 55 quattro Leder/RFK/20''/Assi-Plus,41980,43452.68390819237,1472.683908192368,49611.277,7631.27734375,5131.27734375,18.178364325273932,0.6637584,3406.0,55,Q4 e-tron,11036,26.0,Neumarkt,Fischer Automobile GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-55-quattro-leder-rfk-20-assi-plus-electric-silver-ca6a1918-85b6-43c1-a27a-efe6ea3de37f
10,"Audi Q4 e-tron e-tron Sportback 40 e-tron 20""",28999,29127.882802540997,128.88280254099664,35385.3,6386.30078125,3886.30078125,22.02248622797338,0.84705687,3292.0,40,Q4 e-tron Sportback,47260,32.0,Bornheim,Kfz Handel Rene Serwuschok,https://www.autoscout24.com/offers/audi-q4-e-tron-e-tron-sportback-40-e-tron-20-electric-black-581d62d5-e434-4b6c-bb39-82ebc6acfd75
11,"Audi Q4 e-tron 35 Advanced Nav/Assist/SHZ/optik/20""",24610,25622.409900141938,1012.4099001419381,31240.617,6630.6171875,4130.6171875,26.9427760564811,0.7517274,3105.0,,Q4 e-tron Sportback,59918,36.0,Hünfeld,Autohaus Deisenroth & Söhne GmbH & Co. KG,https://www.autoscout24.com/offers/audi-q4-e-tron-35-advanced-nav-assist-shz-optik-20-electric-grey-793b8b3d-b61a-47e1-a109-2bc14c76cac0
12,Audi Q4 e-tron NEUBESTELLUNG MJ 2027,40090,40748.38575654065,658.3857565406506,47264.617,7174.6171875,4674.6171875,17.89627634696931,0.64004576,2992.0,,Q4 e-tron,0,,Kassel,Audi Zentrum Kassel GmbH & Co.KG,https://www.autoscout24.com/offers/audi-q4-e-tron-neubestellung-mj-2027-electric-grey-372ae770-3a9c-4c6b-8b29-99d570b13873
13,"Audi Q4 e-tron 45 S-LINE quattro, AHK, Navi, Matrix, Side, Kamera",48995,50483.02391721447,1488.023917214472,55920.145,6925.14453125,4425.14453125,14.134390307684463,0.66082406,2924.0,,Q4 e-tron,10,1.0,Neukirchen,Auto Niedermayer GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-45-s-line-quattro-ahk-navi-matrix-side-kamera-electric-black-9301f90f-d5f3-4d5d-bc6e-e40a7c0ed243
14,"Audi Q4 e-tron 45 basis quattro S-LINE quattro, Navi, Matrix, ...",48995,50337.64584227573,1342.6458422757278,55714.508,6719.5078125,4219.5078125,13.71468070721502,0.68952626,2909.0,,Q4 e-tron,10,1.0,Wörth a. d. Donau,Auto Hünn OHG,https://www.autoscout24.com/offers/audi-q4-e-tron-45-basis-quattro-s-line-quattro-navi-matrix-electric-black-8084102c-0851-4833-80da-59266d54a56d
15,"Audi Q4 e-tron Q4 SUV NEU 419€ BRUTTO NAVI,19,SITZHZG",39290,39735.74791286001,445.7479128600098,46241.36,6951.359375,4451.359375,17.69243923390176,0.6482548,2886.0,,Q4 e-tron,0,,Straubing,Autohaus Ostermaier GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-suv-neu-419-brutto-navi-19-sitzhzg-electric-grey-4d8532ca-55f2-47f9-8cb7-f0871c551b1b
16,"Audi Q4 e-tron SUV NEU 419€ BRUTTO NAVI,19,SITZHZG",39290,39735.74791286001,445.7479128600098,46241.36,6951.359375,4451.359375,17.69243923390176,0.6482548,2886.0,,Q4 e-tron,0,,Straubing,Autohaus Ostermaier GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-suv-neu-419-brutto-navi-19-sitzhzg-electric-grey-9fdab2ce-9284-4765-9eee-879a4465ac3e
17,"Audi Q4 e-tron Sportback 35 Alu 19"" GRA Navi Sitzh.",26740,27157.1479645464,417.1479645463987,34602.223,7862.22265625,5362.22265625,29.402478146035893,0.53103805,2848.0,,Q4 e-tron Sportback,37450,36.0,Forchheim,Audi Forchheim – Feser-Biemann,https://www.autoscout24.com/offers/audi-q4-e-tron-sportback-35-alu-19-gra-navi-sitzh-electric-grey-f352e9ca-8a35-4ca1-ab84-4c21f0f3fbef
18,"Audi Q4 e-tron 45 S-LINE quattro, AHK, Navi, Matrix, Side, Kamera",48995,50592.9613971876,1597.9613971876024,55729.867,6734.8671875,4234.8671875,13.74602956934381,0.661616,2802.0,,Q4 e-tron,10,1.0,Neukirchen,Auto Niedermayer GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-45-s-line-quattro-ahk-navi-matrix-side-kamera-electric-black-e5f2fff8-5cd7-4486-83d5-78ac51642220
19,"Audi Q4 e-tron 45 basis quattro S-LINE quattro, Navi, Matrix, ...",48995,49771.783041187744,776.783041187744,55382.242,6387.2421875,3887.2421875,13.036518394734165,0.70150256,2727.0,,Q4 e-tron,10,1.0,Wörth a. d. Donau,Auto Hünn OHG,https://www.autoscout24.com/offers/audi-q4-e-tron-45-basis-quattro-s-line-quattro-navi-matrix-electric-black-d6a05295-3b6e-49a1-9bec-2fdb2de2b305
20,Audi Q4 e-tron Q4 45 e-tron S line 534km/WLTP*GRA*LED*Sound*,42990,43017.60002523759,27.600025237588852,50405.918,7415.91796875,4915.91796875,17.250332562805305,0.554284,2725.0,45,Q4 e-tron,8090,8.0,Schweinfurt,Gelder und Sorg Schweinfurt GmbH und Co. KG,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-45-e-tron-s-line-534km-wltp-gra-led-sound-electric-blue-f95b10ab-a447-46b6-86a4-8479d5155c68
21,Audi Q4 e-tron,27480,27875.588764463322,395.58876446332215,33043.176,5563.17578125,3063.17578125,20.244453352438143,0.8882334,2721.0,,Q4 e-tron,35874,42.0,Ursensollen,Fischer Automobile GmbH & Co. KG,https://www.autoscout24.com/offers/audi-q4-e-tron-electric-grey-7ddeee00-93a0-4aaa-914f-9526bcf13b11
22,"Audi Q4 e-tron 45 basis quattro S-LINE quattro, AHK, Navi, Mat...",49045,50600.65878784099,1555.6587878409919,56453.523,7408.5234375,4908.5234375,15.105563130798249,0.54910135,2695.0,,Q4 e-tron,10,1.0,Osnabrück,MFH Mehrmarken-Fahrzeughandel / Osna-Autos,https://www.autoscout24.com/offers/audi-q4-e-tron-45-basis-quattro-s-line-quattro-ahk-navi-mat-electric-black-db50f778-0573-4910-996c-47f7c3c3080e
23,"Audi Q4 e-tron 45 S-LINE quattro, Navi, Matrix, Side, Kamera, el.",47995,49630.411156333495,1635.4111563334955,55729.867,7734.8671875,5234.8671875,16.115985389103038,0.51356465,2688.0,,Q4 e-tron,10,1.0,Neukirchen,Auto Niedermayer GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-45-s-line-quattro-navi-matrix-side-kamera-el-electric-black-28306b9d-7e12-4bd4-aaca-7505ce33a078
24,"Audi Q4 e-tron 45 S-LINE quattro, Navi, Matrix, Side, Kamera, el.",47995,48941.13021892127,946.1302189212729,55534.832,7539.83203125,5039.83203125,15.709619817168452,0.52887183,2665.0,,Q4 e-tron,10,1.0,Neukirchen,Auto Niedermayer GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-45-s-line-quattro-navi-matrix-side-kamera-el-electric-black-70302a7c-6969-4470-96fb-da16b04ba18c
25,Audi Q4 e-tron Q4 Sportback 35 e-tron LED Navi PDC SHZ GRA,26730,27100.38611854347,370.3861185434689,32678.885,5948.884765625,3448.884765625,22.255461150860455,0.7671533,2646.0,35,Q4 e-tron Sportback,41800,37.0,Sinsheim,ASW Automobile GmbH & Co. KG,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-sportback-35-e-tron-led-navi-pdc-shz-gra-electric-black-03ec7613-65d1-4f23-9519-67fbf4d1b004
26,"Audi Q4 e-tron 45 basis quattro S-LINE quattro, AHK, Navi, Mat...",49045,51159.25871773034,2114.258717730343,56453.523,7408.5234375,4908.5234375,15.105563130798249,0.52351516,2570.0,,Q4 e-tron,10,1.0,Osnabrück,MFH Mehrmarken-Fahrzeughandel / Osna-Autos,https://www.autoscout24.com/offers/audi-q4-e-tron-45-basis-quattro-s-line-quattro-ahk-navi-mat-electric-black-eb820eba-038d-41ea-8e7f-e0dc82e4cf34
27,Audi Q4 e-tron 40*NAVI-PLUS*LED*KAMERA*AHK*SHZ*PDC,38699,40605.18944735463,1906.1894473546272,45065.77,6366.76953125,3866.76953125,16.452025972893345,0.65364057,2527.0,,Q4 e-tron,6000,8.0,Hanau,AVEMO Hanau GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-40-navi-plus-led-kamera-ahk-shz-pdc-electric-white-e1a99760-5eea-48ce-b845-105a4266c165
28,"Audi Q4 e-tron 35 Advanced Nav/Assist/SHZ/optik/20""",24610,25623.006474057696,1013.0064740576963,29812.916,5202.916015625,2702.916015625,21.141471010260048,0.8953896,2420.0,,Q4 e-tron Sportback,59918,36.0,Hünfeld,Deisenroth & Söhne GmbH & Co. KG,https://www.autoscout24.com/offers/audi-q4-e-tron-35-advanced-nav-assist-shz-optik-20-electric-grey-08732cd3-0234-4883-8cd9-90f8d9730ccb
29,"Audi Q4 e-tron 35 mit Ladesystem + 19"" Winterräder",23990,25092.13153581291,1102.1315358129104,31018.549,7028.548828125,4528.548828125,29.29782754533139,0.5093758,2307.0,,Q4 e-tron,43544,54.0,Berlin,Hans Laatzig Automobile GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-35-mit-ladesystem-19-winterraeder-electric-grey-81cd27ad-0f4b-471a-bf76-05d82d147c93
30,Audi Q4 e-tron Sportback 45 S-Line Matrix AHK ACC,33290,34640.594502048785,1350.5945020487852,38842.46,5552.4609375,3052.4609375,16.67906559777712,0.73497176,2243.0,,Q4 e-tron Sportback,51000,26.0,Sulzbach - Rosenberg,R.S. Automobile GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-sportback-45-s-line-matrix-ahk-acc-electric-grey-6d58d510-21ce-4633-aea9-abbb3832f80d
31,"Audi Q4 e-tron 45 basis quattro S-LINE quattro, AHK, Navi, Mat...",49995,52117.81107768975,2122.811077689752,55714.508,5719.5078125,3219.5078125,11.440159640964097,0.6913883,2226.0,,Q4 e-tron,10,1.0,Wörth a. d. Donau,Auto Hünn OHG,https://www.autoscout24.com/offers/audi-q4-e-tron-45-basis-quattro-s-line-quattro-ahk-navi-mat-electric-black-e9bcdb4c-3482-4a48-83ac-ed4b140e2155
32,"Audi Q4 e-tron 45 basis quattro S-LINE quattro, AHK, Navi, Mat...",49995,51377.759440892114,1382.759440892114,55714.508,5719.5078125,3219.5078125,11.440159640964097,0.6913883,2226.0,,Q4 e-tron,10,1.0,Wörth a. d. Donau,Auto Hünn OHG,https://www.autoscout24.com/offers/audi-q4-e-tron-45-basis-quattro-s-line-quattro-ahk-navi-mat-electric-black-466edc22-0617-4052-98d8-69e05e95e1b0
33,"Audi Q4 e-tron 45 basis quattro S-LINE quattro, Navi, Matrix, ...",47995,49677.51493123293,1682.5149312329304,53846.863,5851.86328125,3351.86328125,12.192651903844155,0.5995899,2010.0,,Q4 e-tron,10,1.0,Wörth a. d. Donau,Auto Hünn OHG,https://www.autoscout24.com/offers/audi-q4-e-tron-45-basis-quattro-s-line-quattro-navi-matrix-electric-grey-e1271860-3626-4160-9932-effacd6d9828
34,Audi Q4 e-tron Q4 35 e-tron LED/Navi/EPH/Assist/uvm. 35 e-tron,26730,26467.94109983994,-262.05890016006015,32949.46,6219.4609375,3719.4609375,23.26771768612046,0.5276919,1963.0,35,Q4 e-tron,22147,37.0,Reutlingen,bhg Autohandelsgesellschaft mbH,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-35-e-tron-led-navi-eph-assist-uvm-35-e-tron-electric-grey-fa82f419-7de6-47af-89bc-1cba24caa65c
35,Audi Q4 e-tron Sportback 45 e-tron S-Line Matrix SHZ,33990,34315.91251576082,325.9125157608214,40315.766,6325.765625,3825.765625,18.610666740217717,0.50999606,1951.0,45,Q4 e-tron Sportback,52000,22.0,Sulzbach - Rosenberg,R.S. Automobile GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-sportback-45-e-tron-s-line-matrix-shz-electric-black-2b3f32c4-57f3-49fa-8168-03f7eeb6a1f1
36,Audi Q4 e-tron 35 Wärmepumpe RFK PDC 3 Anschluss.Gar.,38200,39136.48618541585,936.4861854158517,43642.566,5442.56640625,2942.56640625,14.247556037303655,0.65964407,1941.0,,Q4 e-tron,5805,14.0,Simmern,Scherer GmbH & Co. KG,https://www.autoscout24.com/offers/audi-q4-e-tron-35-waermepumpe-rfk-pdc-3-anschluss-gar-electric-black-5bd83bd3-ebdf-4eba-902b-5f67b5234507
37,Audi Q4 e-tron Q4 35 e-tron LED NAVI+ PDC SHZ VIRT.,25730,25928.299224056078,198.29922405607795,31858.748,6128.748046875,3628.748046875,23.819463843276335,0.531547,1929.0,35,Q4 e-tron,38198,37.0,Ulm,Audi Zentrum Ulm Gebrauchtwagen,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-35-e-tron-led-navi-pdc-shz-virt-electric-black-efe11cbc-d179-4815-9ff5-3b4ad2baca97
38,Audi Q4 e-tron Sportback 35 PDC+KLIMA+GARANTIE,26990,28689.587298184968,1699.587298184968,32300.094,5310.09375,2810.09375,19.67430066691367,0.6755899,1898.0,,Q4 e-tron Sportback,14190,38.0,Bonn,Heinrich Thomas GmbH + Co.KG,https://www.autoscout24.com/offers/audi-q4-e-tron-sportback-35-pdc-klima-garantie-electric-grey-030e4e61-ab32-409b-b85c-c2b762af7acb
39,Audi Q4 e-tron,25630,26030.19725310358,400.197253103579,30950.996,5320.99609375,2820.99609375,20.760811914748345,0.66219884,1868.0,,Q4 e-tron,59964,36.0,Geilenkirchen,Audi Zentrum Aachen Jacobs Automobile GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-electric-grey-06ac8ea8-d709-4285-8920-a0ab0eaad354
40,Audi Q4 e-tron Q4 45 e-tron quattro LED/SONOS/SpoSi,45690,45900.78192686965,210.78192686964758,51141.445,5451.4453125,2951.4453125,11.931375164149705,0.59482926,1756.0,45,Q4 e-tron,8962,10.0,Wolfsburg,Audi Zentrum Wolfsburg GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-45-e-tron-quattro-led-sonos-sposi-electric-white-239a34eb-917d-4fc2-a6c5-8cd669e7cde4
41,Audi Q4 e-tron Q4 35 e-tron 19 LED NAVI-VORB. PDC SHZ VIRT.,24460,25070.66562238142,610.6656223814207,30071.49,5611.490234375,3111.490234375,22.94149727872037,0.5519044,1717.0,35,Q4 e-tron,29689,38.0,Ulm,Audi Zentrum Ulm Gebrauchtwagen,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-35-e-tron-19-led-navi-vorb-pdc-shz-virt-electric-grey-874977be-f331-428f-8d6d-2c581bd5ec10
42,Audi Q4 e-tron 35 LED+Navi+SHZ+DAB+3 Zonen Clima,26980,30405.573201474646,3425.5732014746463,32886.67,5906.671875,3406.671875,21.89277937361007,0.5029384,1713.0,,Q4 e-tron,28650,38.0,Paderborn,Karl Thiel GmbH & Co. KG,https://www.autoscout24.com/offers/audi-q4-e-tron-35-led-navi-shz-dab-3-zonen-clima-electric-grey-cc1f31a8-f592-4a4c-b9b3-b598a55a469d
43,Audi Q4 e-tron Q4 45 e-tron quattro KAM LED NAVI+ SHZ,34530,35550.54866263093,1020.5486626309284,39382.918,4852.91796875,2352.91796875,14.054207844627854,0.69695455,1640.0,45,Q4 e-tron,17782,31.0,Ulm,Audi Zentrum Ulm Gebrauchtwagen,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-45-e-tron-quattro-kam-led-navi-shz-electric-grey-b040c872-37c6-4315-9620-c1fe08724e9b
44,Audi Q4 e-tron Sportback 50 quattro 82 kWh,38990,39399.24343227426,409.2434322742629,44263.062,5273.0625,2773.0625,13.524140805334707,0.59106266,1639.0,50,Q4 e-tron Sportback,17077,28.0,Schweinfurt,DB Autohaus Schweinfurt Premium,https://www.autoscout24.com/offers/audi-q4-e-tron-sportback-50-quattro-82-kwh-electric-blue-cc3a2419-5041-4d83-9f9e-ad20511f8fc4
45,"Audi Q4 e-tron 45 S-LINE quattro, AHK, Navi, Matrix, Komfort, Sid",50995,51191.74295997244,196.7429599724419,55920.145,4925.14453125,2425.14453125,9.658093011569768,0.6599104,1600.0,,Q4 e-tron,10,1.0,Neukirchen,Auto Niedermayer GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-45-s-line-quattro-ahk-navi-matrix-komfort-sid-electric-black-29dfe811-2ced-4cd7-a0d2-045076793532
46,"Audi Q4 e-tron 45 basis quattro S-LINE quattro, AHK, Navi, Mat...",51045,51159.25871773034,114.25871773034305,56453.523,5408.5234375,2908.5234375,10.595598858850042,0.53583336,1558.0,,Q4 e-tron,10,1.0,Osnabrück,MFH Mehrmarken-Fahrzeughandel / Osna-Autos,https://www.autoscout24.com/offers/audi-q4-e-tron-45-basis-quattro-s-line-quattro-ahk-navi-mat-electric-black-531ef309-6f10-494f-a542-4cfbd6e0a00e
47,Audi Q4 e-tron 45 S line*LED*Virtual*Navi+*Sportsitze,42990,43615.05605662184,625.056056621841,47365.51,4375.51171875,1875.51171875,10.17797561933007,0.8308304,1558.0,,Q4 e-tron Sportback,8273,8.0,Hofheim,Göthling & Kaufmann Automobile GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-45-s-line-led-virtual-navi-sportsitze-electric-blue-c6194b79-f07e-4dd5-a218-1ae791c00883
48,Audi Q4 e-tron 35 LED Standklima ACC EPH DAB,23870,25279.69987429097,1409.699874290971,28758.287,4888.287109375,2388.287109375,20.47878973345203,0.63991594,1528.0,,Q4 e-tron,78560,38.0,Diez,Auto Bach GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-35-led-standklima-acc-eph-dab-electric-grey-905b1991-9a8a-4bec-a34d-7ae6cbee8a9f
49,Audi Q4 e-tron Q4 35 e-tron Safe Plus Komfort Navi connect soun,27930,27691.556520335802,-238.4434796641981,33343.34,5413.33984375,2913.33984375,19.381811112602932,0.51020443,1486.0,35,Q4 e-tron,24465,37.0,Kehl,bhg Autohandelsgesellschaft mbH,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-35-e-tron-safe-plus-komfort-navi-connect-soun-electric-grey-44d02b6c-5aeb-4524-b511-7eb8c35d9d23
50,Audi Q4 e-tron Q4 45 e-tron quattro,31730,32094.966366971945,364.9663669719448,36561.688,4831.6875,2331.6875,15.227505515285223,0.62522066,1458.0,45,Q4 e-tron,49518,37.0,Freiburg,bhg Autohandelsgesellschaft mbH,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-45-e-tron-quattro-electric-grey-2996bc8a-61bf-45cc-9b13-f23f06156e03
51,"Audi Q4 e-tron 45 S-LINE quattro, AHK, Navi, Matrix, Komfort, Sid",49995,50780.028876375676,785.0288763756762,54702.46,4707.4609375,2207.4609375,9.415863461346131,0.6426926,1419.0,,Q4 e-tron,10,1.0,Neukirchen,Auto Niedermayer GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-45-s-line-quattro-ahk-navi-matrix-komfort-sid-electric-grey-6328257b-5769-40a6-85cd-daee57e51f11
52,Audi Q4 e-tron Q4 40 e-tron LED Navi PDC,30890,31544.25982805418,654.2598280541788,35153.984,4263.984375,1763.984375,13.803769423761736,0.7519783,1326.0,40,Q4 e-tron,47037,36.0,Dresden,VGRDD GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-40-e-tron-led-navi-pdc-electric-grey-8487b028-7f9b-48ec-8e06-b1dec3330f79
53,Audi Q4 e-tron 35 LED VC DAB,25650,27314.317541606277,1664.3175416062768,30317.094,4667.09375,2167.09375,18.19529727095517,0.6109986,1324.0,,Q4 e-tron,34385,50.0,Frankfurt am Main,Audi Frankfurt GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-35-led-vc-dab-electric-grey-9d2f6a32-7ddf-4e96-9ef5-48497bc49836
54,"Audi Q4 e-tron Q4 35 e-tron Navi, SHZ, Standklima, PDC",25888,26433.337784219573,545.3377842195732,30177.475,4289.474609375,1789.474609375,16.56935494968712,0.73291004,1312.0,35,Q4 e-tron,35700,36.0,Mühlheim a. Main,Autohaus Best GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-35-e-tron-navi-shz-standklima-pdc-electric-black-a44c00ea-9270-4850-a14f-b9e876f5bbc5
55,Audi Q4 e-tron 40 Sportback S line Assistenzpakete,25830,25635.365160651483,-194.63483934851683,30448.443,4618.443359375,2118.443359375,17.88015237853271,0.6168288,1307.0,,Q4 e-tron Sportback,118650,48.0,Gießen,Audi Zentrum Gießen,https://www.autoscout24.com/offers/audi-q4-e-tron-40-sportback-s-line-assistenzpakete-electric-grey-0f23fd86-9946-43a3-bb10-2f026bde464a
56,Audi Q4 e-tron Q4 45 e-tron Sportback LED/ACC/Navi/SpoSi/AHK,38680,39402.89306743877,722.8930674387666,42811.977,4131.9765625,1631.9765625,10.682462674508786,0.6787117,1108.0,45,Q4 e-tron Sportback,18750,24.0,Wolfsburg,Autohaus Wolfsburg-Hotz und Heitmann GmbH & Co.KG,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-45-e-tron-sportback-led-acc-navi-sposi-ahk-electric-blue-eef7a15e-7cf1-4c18-b413-2187ff375d0f
57,"Audi Q4 e-tron 50 quattro 392,-ohne Anzahlung Navi Kamera",32949,32799.214016634956,-149.78598336504365,37176.8,4227.80078125,1727.80078125,12.831347783696012,0.5630153,973.0,50,Q4 e-tron,25942,45.0,Detmold,Kurt Stricker GmbH & Co. KG,https://www.autoscout24.com/offers/audi-q4-e-tron-50-quattro-392-ohne-anzahlung-navi-kamera-electric-blue-1f86c595-1541-476a-be5e-9aa2c198ab90
58,Audi Q4 e-tron +WINTERRÄDER+AHK+SPORTSITZE+STANDKLIMA,44063,44016.838809041394,-46.16119095860631,48283.152,4220.15234375,1720.15234375,9.577542027891873,0.54044855,930.0,,Q4 e-tron,8100,9.0,Walldürn,Autohaus Günther GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-winterraeder-ahk-sportsitze-standklima-electric-blue-99008bbe-5bc4-45d3-b7dd-787825e4d93a
59,Audi Q4 e-tron Q4 35 e-tron Sportback ACC Kamera Navi,29930,28849.350065463124,-1080.6499345368757,34112.566,4182.56640625,1682.56640625,13.974495176244561,0.5515342,928.0,35,Q4 e-tron Sportback,12700,37.0,Aach,VW/Audi Gohm + Graf Hardenberg GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-35-e-tron-sportback-acc-kamera-navi-electric-grey-357971a1-a16c-47fd-95b4-e9cd6046e5ac
60,Audi Q4 e-tron 45 quattro 77 kWh S line AHK,49960,50249.37952432771,289.3795243277127,54116.32,4156.3203125,1656.3203125,8.31929606184949,0.52913225,876.0,45,Q4 e-tron,5583,10.0,Melle,Autohaus Pietsch GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-45-quattro-77-kwh-s-line-ahk-electric-grey-650bf5a7-d7b0-4fc1-95aa-4adcd73bdd14
61,Audi Q4 e-tron 35 Matrix/SONOS/Kamera/Virtu,26839,30852.1573464736,4013.1573464735993,31002.607,4163.607421875,1663.607421875,15.513273303308628,0.52502394,873.0,,Q4 e-tron,30373,38.0,München,Audi München GmbH,https://www.autoscout24.com/offers/audi-q4-e-tron-35-matrix-sonos-kamera-virtu-electric-blue-ddcfc1e2-cfb3-48e5-a414-f8a8c41c8691
