rank,price_eur,predicted_fair_price,discount_eur,discount_pct,sale_prob_14d,deal_score,model_number_v2,variant,mileage_km,vehicle_age_months,power_kw,electric_range_km,city,seller_name,seller_type,is_s_line,is_quattro,has_matrix,had_accident_clean,listing_url,title
38,36490,37686.99328569032,1197.0,3.2,0.500856,600.0,,Q4 e-tron,0,,150.0,407,Düsseldorf,Autohaus Adelbert Moll GmbH & Co. KG,Dealer,False,False,False,,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-suv-e-tron-electric-grey-8722038f-6aca-442b-9767-6eff5a58d1f0,Audi Q4 e-tron Q4 SUV e-tron
39,36490,37686.99328569032,1197.0,3.2,0.500856,600.0,,Q4 e-tron,0,,150.0,407,Düsseldorf,Autohaus Adelbert Moll GmbH & Co. KG,Dealer,False,False,False,,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-suv-e-tron-electric-grey-c7763a36-eb14-4bc5-8b30-a279eeb9512d,Audi Q4 e-tron Q4 SUV e-tron
40,47480,48143.355483724925,663.0,1.4,0.90152496,598.0,55,Q4 e-tron,15100,28.0,250.0,492,Roth,Feser Joachim Automobil GmbH,Dealer,True,False,True,False,https://www.autoscout24.com/offers/audi-q4-e-tron-55-qu-2x-s-line-ahk-matrix-360-waermepumpe-electric-blue-3b8af93d-3df5-497c-82bf-583e8d5a45b2,Audi Q4 e-tron 55 qu 2x S line AHK MATRIX 360° WÄRMEPUMPE
41,36490,37306.10262894391,816.0,2.2,0.7157303,584.0,45,Q4 e-tron,48691,38.0,195.0,412,Potsdam,Audi Zentrum Potsdam,Dealer,True,True,True,False,https://www.autoscout24.com/offers/audi-q4-e-tron-s-line-45-quattro-matrix-pano-acc-a-electric-blue-5e239b7a-4001-4ddd-a84c-447f37d94879,Audi Q4 e-tron S line 45 quattro MATRIX PANO ACC A
42,47995,49132.38916305468,1137.0,2.3,0.50820565,578.0,45,Q4 e-tron,10,1.0,210.0,464,Neukirchen,Auto Niedermayer GmbH,Dealer,True,True,True,False,https://www.autoscout24.com/offers/audi-q4-e-tron-45-s-line-quattro-navi-matrix-side-kamera-el-electric-black-28306b9d-7e12-4bd4-aaca-7505ce33a078,"Audi Q4 e-tron 45 S-LINE quattro, Navi, Matrix, Side, Kamera, el."
43,34890,35864.45432578937,974.0,2.7,0.5906339,575.0,,Q4 e-tron,26546,37.0,150.0,466,Wismar,AWUS mobile GmbH & Co.KG,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-electric-grey-53e9f5dc-1f56-499a-a45c-3f5028a5e49a,Audi Q4 e-tron
44,49045,50061.456507716364,1016.0,2.0,0.5557236,565.0,45,Q4 e-tron,10,1.0,210.0,464,Osnabrück,MFH Mehrmarken-Fahrzeughandel / Osna-Autos,Dealer,True,True,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-45-basis-quattro-s-line-quattro-ahk-navi-mat-electric-black-db50f778-0573-4910-996c-47f7c3c3080e,"Audi Q4 e-tron 45 basis quattro S-LINE quattro, AHK, Navi, Mat..."
45,38699,39547.30116740607,848.0,2.1,0.6500824,551.0,40,Q4 e-tron,6000,8.0,150.0,402,Hanau,AVEMO Hanau GmbH,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-40-navi-plus-led-kamera-ahk-shz-pdc-electric-white-e1a99760-5eea-48ce-b845-105a4266c165,Audi Q4 e-tron 40*NAVI-PLUS*LED*KAMERA*AHK*SHZ*PDC
46,45652,46541.030456590874,889.0,1.9,0.6187654,550.0,,Q4 e-tron Sportback,0,,150.0,430,Singen,Gohm + Graf Hardenberg GmbH,Dealer,False,False,False,,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-sportback-e-tron-electric-grey-6f261e18-488f-44e8-afe4-c0e41bd5f2af,Audi Q4 e-tron Q4 Sportback e-tron
47,51619,52500.13702033096,881.0,1.7,0.6025561,531.0,45,Q4 e-tron Sportback,5900,8.0,210.0,525,Hanau,AVEMO Hanau GmbH,Dealer,True,True,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-sportback-45-quattro-s-line-navi-plus-electric-grey-97ff53fa-5bb6-4f6c-bd1d-e32f1e858dd1,Audi Q4 e-tron Sportback 45 quattro S-LINE*NAVI-PLUS*
48,49995,50738.992524206915,744.0,1.5,0.6966926,518.0,45,Q4 e-tron,10,1.0,210.0,464,Wörth a. d. Donau,Auto Hünn OHG,Dealer,True,True,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-45-basis-quattro-s-line-quattro-ahk-navi-mat-electric-black-466edc22-0617-4052-98d8-69e05e95e1b0,"Audi Q4 e-tron 45 basis quattro S-LINE quattro, AHK, Navi, Mat..."
49,44183,44884.83311817874,702.0,1.6,0.7252043,509.0,45,Q4 e-tron,7067,10.0,210.0,413,Eching,Audi München GmbH,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-45-qu-ahk-20zoll-electric-black-ea39f846-5148-4020-a172-1872f708525e,"Audi Q4 e-tron 45 qu. AHK/20""Zoll"
50,36930,37808.67367284348,879.0,2.3,0.574839,505.0,45,Q4 e-tron,53504,27.0,210.0,456,Ulm,Audi Zentrum Ulm Gebrauchtwagen,Dealer,True,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-s-line-45-kam-led-navi-pano-shz-waepu-electric-black-7550ef0b-4e7f-4ae7-aafc-9619e2f5ecc7,Audi Q4 e-tron S-Line 45 KAM LED NAVI+ PANO SHZ WÄPU
51,30890,31544.25982805418,654.0,2.1,0.7519783,492.0,40,Q4 e-tron,47037,36.0,150.0,466,Dresden,VGRDD GmbH,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-40-e-tron-led-navi-pdc-electric-grey-8487b028-7f9b-48ec-8e06-b1dec3330f79,Audi Q4 e-tron Q4 40 e-tron LED Navi PDC
52,38680,39402.89306743877,723.0,1.8,0.6787117,491.0,45,Q4 e-tron Sportback,18750,24.0,210.0,474,Wolfsburg,Autohaus Wolfsburg-Hotz und Heitmann GmbH & Co.KG,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-45-e-tron-sportback-led-acc-navi-sposi-ahk-electric-blue-eef7a15e-7cf1-4c18-b413-2187ff375d0f,Audi Q4 e-tron Q4 45 e-tron Sportback LED/ACC/Navi/SpoSi/AHK
53,30980,31654.890792679515,675.0,2.1,0.66857,451.0,40,Q4 e-tron Sportback,40677,36.0,150.0,526,Neuss,Gottfried Schultz Automobilhandels SE,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-sportback-40-shz-tempo-navi-pdc-electric-grey-823feea5-781e-43a9-ae8d-60c9d0286b54,Audi Q4 e-tron Sportback 40 SHZ TEMPO NAVI PDC
54,33430,33996.61345002253,567.0,1.7,0.793938,450.0,40,Q4 e-tron Sportback,43104,36.0,150.0,479,Hamburg,Audi Hamburg Nord,Dealer,True,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-sportback-40-e-tron-s-line-navi-kamera-sound-electric-blue-1d1e6bbe-269d-4f63-8caf-bf4d1492d5fa,Audi Q4 e-tron Q4 Sportback 40 e-tron S line Navi Kamera Sound
55,37890,38664.02067534095,774.0,2.0,0.57643306,446.0,40,Q4 e-tron,17000,36.0,150.0,466,Gersthofen,Schwaba Gebrauchtwagenzentrum,Dealer,True,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-40-2x-s-line-electric-white-d4526740-d93e-44dd-bf19-e8508a61b23c,Audi Q4 e-tron 40 2x S line
56,42389,42959.81474308416,571.0,1.3,0.7662342,438.0,45,Q4 e-tron,6681,18.0,210.0,412,Eching,Audi München GmbH,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-45-waermep-leder-kamera-electric-black-dece7bc8-2363-4d25-a36d-c6ef22f382ce,Audi Q4 e-tron 45 Wärmep./Leder/Kamera
57,26839,27670.15679665014,831.0,3.0,0.51161724,425.0,35,Q4 e-tron,30373,38.0,125.0,308,München,Audi München GmbH,Dealer,False,False,True,False,https://www.autoscout24.com/offers/audi-q4-e-tron-35-matrix-sonos-kamera-virtu-electric-blue-ddcfc1e2-cfb3-48e5-a414-f8a8c41c8691,Audi Q4 e-tron 35 Matrix/SONOS/Kamera/Virtu
58,40090,40748.38575654065,658.0,1.6,0.64004576,421.0,,Q4 e-tron,0,,150.0,443,Kassel,Audi Zentrum Kassel GmbH & Co.KG,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-neubestellung-mj-2027-electric-grey-372ae770-3a9c-4c6b-8b29-99d570b13873,Audi Q4 e-tron NEUBESTELLUNG MJ 2027
59,60520,61169.64470384886,650.0,1.1,0.6341278,412.0,,Q4 e-tron,0,,220.0,519,Regensburg,Audi Zentrum Regensburg,Dealer,False,False,True,,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-suv-e-tron-qu-20-matrix-ahk-acc-360-elheck-electric-black-28d90093-dce6-40e4-938e-3a9665fae577,Audi Q4 e-tron Q4 SUV e-tron qu. 20 Matrix AHK ACC 360 elHeck
60,33290,33925.24871116125,635.0,1.9,0.6412289,407.0,45,Q4 e-tron Sportback,51000,26.0,210.0,475,Sulzbach - Rosenberg,R.S. Automobile GmbH,Dealer,True,False,True,False,https://www.autoscout24.com/offers/audi-q4-e-tron-sportback-45-s-line-matrix-ahk-acc-electric-grey-6d58d510-21ce-4633-aea9-abbb3832f80d,Audi Q4 e-tron Sportback 45 S-Line Matrix AHK ACC
61,44980,45706.86989855894,727.0,1.6,0.55278105,402.0,55,Q4 e-tron,38490,25.0,250.0,496,Schwabach,Feser GmbH,Dealer,True,True,True,False,https://www.autoscout24.com/offers/audi-q4-e-tron-55-quattro-s-line-ahk-hud-sonos-matrix-electric-blue-a4b11101-0720-4a64-8961-6410eabf484a,Audi Q4 e-tron 55 quattro S line AHK HuD SONOS MATRIX
62,25888,26433.337784219573,545.0,2.1,0.73291004,399.0,35,Q4 e-tron,35700,36.0,125.0,412,Mühlheim a. Main,Autohaus Best GmbH,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-35-e-tron-navi-shz-standklima-pdc-electric-black-a44c00ea-9270-4850-a14f-b9e876f5bbc5,"Audi Q4 e-tron Q4 35 e-tron Navi, SHZ, Standklima, PDC"
63,46690,47460.87564450195,771.0,1.6,0.5169405,399.0,40,Q4 e-tron Sportback,6200,8.0,150.0,392,Lübeck,Audi Zentrum Lübeck - Senger Automobile GmbH,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-40-advanced-nav-standklima-kamera-ahk-electric-white-f106cb01-784e-4ee7-b8de-635093748e8b,Audi Q4 e-tron 40 advanced Nav Standklima Kamera AHK
64,44449,45042.660546632105,594.0,1.3,0.6579008,391.0,45,Q4 e-tron,3901,9.0,210.0,456,Eching,Audi München GmbH,Dealer,True,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-45-s-line-20zoll-navi-electric-blue-e483f7c8-0781-4d6e-88e6-33135e6f5395,"Audi Q4 e-tron 45 S line 20""Zoll/Navi+"
65,34900,35504.15457772811,604.0,1.7,0.62140054,375.0,40,Q4 e-tron,18820,37.0,150.0,466,Berlin,Audi Berlin GmbH,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-40-e-tron-virtual-pdc-led-navi-sitzhzg-electric-white-6c169381-e298-4fdd-b5c7-a322ec6787ea,Audi Q4 e-tron Q4 40 e-tron VIRTUAL PDC LED NAVI SITZHZG
66,48995,49532.6595764953,538.0,1.1,0.69450307,374.0,45,Q4 e-tron,10,1.0,210.0,464,Wörth a. d. Donau,Auto Hünn OHG,Dealer,True,True,True,False,https://www.autoscout24.com/offers/audi-q4-e-tron-45-basis-quattro-s-line-quattro-navi-matrix-electric-black-d6a05295-3b6e-49a1-9bec-2fdb2de2b305,"Audi Q4 e-tron 45 basis quattro S-LINE quattro, Navi, Matrix, ..."
67,25990,26558.46330291531,568.0,2.1,0.6507598,370.0,40,Q4 e-tron Sportback,57674,46.0,150.0,452,Ludwigsfelde bei Berlin,autohaus24,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-40-e-tron-sportback-accnavisonosled-electric-grey-fa97b2ec-b726-438d-9e20-96d30cbe8cf7,Audi Q4 e-tron Q4 40 e-tron Sportback ACC|Navi|SONOS|LED
68,38880,39484.10168100972,604.0,1.5,0.5886969,356.0,50,Q4 e-tron,45859,37.0,220.0,441,Kaiserslautern,VHG Rittersbacher GmbH,Dealer,True,True,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-50-quattro-s-line-assistenzplus-komfor-electric-black-9846b8cf-3d6b-4111-a1f7-16c9a0782b7a,Audi Q4 e-tron 50 quattro s-line AssistenzPlus+Komfor
69,31730,32417.881163614376,688.0,2.1,0.5128209,353.0,45,Q4 e-tron,49518,37.0,195.0,412,Freiburg im Breisgau,bhg Freiburg,Dealer,False,True,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-45-e-tron-quattro-electric-grey-1110e62a-7324-4bb1-83ba-4a9de7583f4c,Audi Q4 e-tron Q4 45 e-tron quattro
70,49995,50526.14082586982,531.0,1.1,0.65561265,348.0,45,Q4 e-tron,10,1.0,210.0,464,Neukirchen,Auto Niedermayer GmbH,Dealer,True,True,True,False,https://www.autoscout24.com/offers/audi-q4-e-tron-45-s-line-quattro-ahk-navi-matrix-komfort-sid-electric-grey-6328257b-5769-40a6-85cd-daee57e51f11,"Audi Q4 e-tron 45 S-LINE quattro, AHK, Navi, Matrix, Komfort, Sid"
71,24460,25070.66562238142,611.0,2.4,0.5519044,337.0,35,Q4 e-tron,29689,38.0,125.0,289,Ulm,Audi Zentrum Ulm Gebrauchtwagen,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-35-e-tron-19-led-navi-vorb-pdc-shz-virt-electric-grey-874977be-f331-428f-8d6d-2c581bd5ec10,Audi Q4 e-tron Q4 35 e-tron 19 LED NAVI-VORB. PDC SHZ VIRT.
72,29980,30485.943977550643,506.0,1.7,0.66280675,335.0,40,Q4 e-tron Sportback,39713,33.0,150.0,521,Koblenz,Audi Zentrum Koblenz GW,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-40-navi-virtual-waermepumpe-gra-pdc-electric-black-7614f5fc-800b-49d2-821f-e5eccac137a0,Audi Q4 e-tron 40 Navi Virtual Wärmepumpe GRA PDC+
73,47995,48618.16344549172,623.0,1.3,0.52274305,326.0,45,Q4 e-tron,10,1.0,210.0,464,Neukirchen,Auto Niedermayer GmbH,Dealer,True,True,True,False,https://www.autoscout24.com/offers/audi-q4-e-tron-45-s-line-quattro-navi-matrix-side-kamera-el-electric-black-70302a7c-6969-4470-96fb-da16b04ba18c,"Audi Q4 e-tron 45 S-LINE quattro, Navi, Matrix, Side, Kamera, el."
74,38880,39461.258600746936,581.0,1.5,0.53040355,308.0,45,Q4 e-tron Sportback,30400,25.0,210.0,510,Nürnberg,Audi Zentrum Nürnberg-Marienberg,Dealer,False,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-45-qu-kamera-navi-led-sportsitze-ahk-electric-grey-0be212e1-83ca-461e-946d-692e98ad0a77,"Audi Q4 e-tron 45 qu Kamera,Navi,LED,Sportsitze,AHK"
75,65982,66501.76699387174,520.0,0.8,0.54124886,281.0,,Q4 e-tron,0,,250.0,511,Singen,Gohm + Graf Hardenberg GmbH,Dealer,False,True,False,,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-suv-e-tron-quattro-performance-electric-black-e07415a0-9506-40f1-a2b0-c5a08d6c03b2,Audi Q4 e-tron Q4 SUV e-tron quattro performance
76,48470,48981.49907499884,511.0,1.0,0.5494451,281.0,45,Q4 e-tron,7294,15.0,210.0,456,Alsfeld,Deisenroth & Söhne GmbH & Co. KG,Dealer,True,False,False,False,https://www.autoscout24.com/offers/audi-q4-e-tron-s-line-45-ahk-nav-sound-20-assist-shz-electric-silver-5b83b4aa-cff7-4bab-b056-596be240b042,"Audi Q4 e-tron S line 45 AHK/Nav/sound/20""/Assist/SHZ"
