listing_id,title,listing_url,status,price_eur,segment_median_price,discount_vs_segment_median_pct,segment_sold_rate,eda_deal_score,model_number,variant,mileage_km,vehicle_age_months,power_kw,electric_range_km,city,seller_name
63acf0e6-c273-4caf-a291-561c31b6c0bf,Audi Q4 e-tron 40 Sportback,https://www.autoscout24.com/offers/audi-q4-e-tron-40-sportback-electric-63acf0e6-c273-4caf-a291-561c31b6c0bf,sold_or_removed,20000,34840.0,42.5947187141217,0.5555555555555556,23.663732618956498,40.0,Q4 e-tron Sportback,25542.0,33.0,150.0,479.0,Bochum,Krawczyk Automobile
763185b7-105d-4975-a263-b9ad4cbf68cf,"Audi Q4 e-tron Sportback 45 399,-ohne Anzahlung Navi Kamera",https://www.autoscout24.com/offers/audi-q4-e-tron-sportback-45-399-ohne-anzahlung-navi-kamera-electric-black-763185b7-105d-4975-a263-b9ad4cbf68cf,sold_or_removed,34949,46785.0,25.29870685048627,0.6666666666666666,16.865804566990846,45.0,Q4 e-tron Sportback,14235.0,18.0,210.0,545.0,Horn-Bad Meinberg,Kurt Stricker GmbH & Co. KG
5fa74014-99f7-49a8-b004-abfabbf553a2,Audi Q4 e-tron Q4 Sportback 45 e-tron S line,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-sportback-45-e-tron-s-line-electric-blue-5fa74014-99f7-49a8-b004-abfabbf553a2,sold_or_removed,37879,46785.0,19.036015817035373,0.6666666666666666,12.690677211356915,45.0,Q4 e-tron Sportback,10543.0,18.0,210.0,536.0,Barth,Autohaus Neu GmbH
b4deca47-6051-4e25-8b21-9d7547456f1d,Audi Q4 e-tron Q4 e-tron 40 Sportback Navi SHZ LED,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-e-tron-40-sportback-navi-shz-led-electric-white-b4deca47-6051-4e25-8b21-9d7547456f1d,sold_or_removed,23490,28880.0,18.66343490304709,0.6727272727272727,12.55540166204986,40.0,Q4 e-tron Sportback,117741.0,39.0,150.0,479.0,Fernwald-Steinbach,AutoExpo Deutsche Automarkt GmbH
eb436560-c71a-4b2e-8334-0e7380806850,Audi Q4 e-tron,https://www.autoscout24.com/offers/audi-q4-e-tron-electric-grey-eb436560-c71a-4b2e-8334-0e7380806850,sold_or_removed,24580,28915.0,14.9922185716756,0.8125,12.181177589486426,,Q4 e-tron,49853.0,53.0,125.0,306.0,Düren,Jacobs automobile Düren
b0202742-1e57-4002-a7cd-7d31d4088548,Audi Q4 e-tron,https://www.autoscout24.com/offers/audi-q4-e-tron-electric-grey-b0202742-1e57-4002-a7cd-7d31d4088548,sold_or_removed,24580,28915.0,14.9922185716756,0.8125,12.181177589486426,,Q4 e-tron,49853.0,53.0,125.0,306.0,Düren,Jacobs automobile Düren
8462af42-1520-4325-9201-b64403a7383d,Audi Q4 e-tron Quattro 82 kWh advanced MMI-Navi-Plus,https://www.autoscout24.com/offers/audi-q4-e-tron-quattro-82-kwh-advanced-mmi-navi-plus-electric-blue-8462af42-1520-4325-9201-b64403a7383d,still_listed_at_last_scrape,36990,45890.0,19.394203530180867,0.6153846153846154,11.934894480111303,,Q4 e-tron,17342.0,31.0,195.0,412.0,Schnaittach,Autohaus Strobel GmbH
33e8f12f-3b4a-4e6f-a2dd-0696db4d4470,Audi Q4 e-tron Q4 Sportback 45 e-tron S-Line Matrix Rfk 20 LM A,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-sportback-45-e-tron-s-line-matrix-rfk-20-lm-a-electric-grey-33e8f12f-3b4a-4e6f-a2dd-0696db4d4470,sold_or_removed,38479,46785.0,17.75355348936625,0.6666666666666666,11.835702326244167,45.0,Q4 e-tron Sportback,9245.0,17.0,210.0,568.0,Barth,Autohaus Neu GmbH
c560bffb-2f46-4f6b-bb3c-f72ea0c43a0b,Audi Q4 e-tron Q4 e-tron 40 Sportback Navi SHZ LED,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-e-tron-40-sportback-navi-shz-led-electric-white-c560bffb-2f46-4f6b-bb3c-f72ea0c43a0b,sold_or_removed,24390,28880.0,15.54709141274238,0.6727272727272727,10.458952404935783,40.0,Q4 e-tron Sportback,117741.0,39.0,150.0,479.0,Fernwald-Steinbach,AutoExpo Deutsche Automarkt GmbH
fa74852f-c462-450e-8228-fd66064cc6b1,Audi Q4 e-tron Q4 e-tron 40 Sportback Navi SHZ LED,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-e-tron-40-sportback-navi-shz-led-electric-white-fa74852f-c462-450e-8228-fd66064cc6b1,sold_or_removed,24390,28880.0,15.54709141274238,0.6727272727272727,10.458952404935783,40.0,Q4 e-tron Sportback,117741.0,39.0,150.0,479.0,Fernwald-Steinbach,AutoExpo Deutsche Automarkt GmbH
9c87920a-3588-483d-bb14-678cdceb7830,Audi Q4 e-tron,https://www.autoscout24.com/offers/audi-q4-e-tron-electric-black-9c87920a-3588-483d-bb14-678cdceb7830,sold_or_removed,35889,45980.0,21.946498477598954,0.47619047619047616,10.450713560761406,,Q4 e-tron,20359.0,17.0,210.0,556.0,Barth,Autohaus Neu GmbH
5a06e559-dacb-401c-a5e8-3f42f8d848bd,Audi Q4 e-tron 40 Navi ACC Kamera HeadUp Alu,https://www.autoscout24.com/offers/audi-q4-e-tron-40-navi-acc-kamera-headup-alu-electric-white-5a06e559-dacb-401c-a5e8-3f42f8d848bd,sold_or_removed,22222,28144.5,21.043187834212723,0.47619047619047616,10.020565635339391,40.0,Q4 e-tron,100000.0,43.0,150.0,466.0,Sulzbach - Rosenberg,R.S. Automobile GmbH
532d4039-6abd-400f-b50c-d36d8ef87376,Audi Q4 e-tron,https://www.autoscout24.com/offers/audi-q4-e-tron-electric-black-532d4039-6abd-400f-b50c-d36d8ef87376,sold_or_removed,24770,30850.0,19.708265802269043,0.5,9.854132901134522,,Q4 e-tron,34481.0,37.0,150.0,412.0,Menden,AVG ROSIER GmbH
e7d25df2-7228-4ec4-b39e-320dc3990ee0,Audi Q4 e-tron,https://www.autoscout24.com/offers/audi-q4-e-tron-electric-black-e7d25df2-7228-4ec4-b39e-320dc3990ee0,sold_or_removed,24770,30850.0,19.708265802269043,0.5,9.854132901134522,,Q4 e-tron,34481.0,37.0,150.0,412.0,Menden,AVG ROSIER GmbH
e43cc53b-de1f-4038-b9c9-5745666cf597,Audi Q4 e-tron,https://www.autoscout24.com/offers/audi-q4-e-tron-electric-black-e43cc53b-de1f-4038-b9c9-5745666cf597,sold_or_removed,24770,30850.0,19.708265802269043,0.5,9.854132901134522,,Q4 e-tron,34481.0,37.0,150.0,412.0,Menden,AVG ROSIER GmbH
e918d824-d3b4-45b3-b0cf-f318122667f5,Audi Q4 e-tron,https://www.autoscout24.com/offers/audi-q4-e-tron-electric-black-e918d824-d3b4-45b3-b0cf-f318122667f5,sold_or_removed,24770,30850.0,19.708265802269043,0.5,9.854132901134522,,Q4 e-tron,34481.0,37.0,150.0,412.0,Menden,AVG ROSIER GmbH
e1393477-9e7b-489a-8352-f0485b167cc8,Audi Q4 e-tron,https://www.autoscout24.com/offers/audi-q4-e-tron-electric-blue-e1393477-9e7b-489a-8352-f0485b167cc8,sold_or_removed,40840,48980.0,16.61902817476521,0.5909090909090909,9.820334830543079,,Q4 e-tron,13176.0,18.0,210.0,547.0,Ursensollen,Fischer Automobile GmbH & Co. KG
6c76428a-b045-47a8-963b-a921059770cc,Audi Q4 e-tron Q4 e-tron 50 Sportback quattro,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-e-tron-50-sportback-quattro-electric-silver-6c76428a-b045-47a8-963b-a921059770cc,still_listed_at_last_scrape,22900,31880.0,28.16813048933501,0.34782608695652173,9.79761060498609,50.0,Q4 e-tron Sportback,154500.0,51.0,220.0,408.0,Hetzerath,
6518d704-32ab-470b-86c9-89e6abd74b02,Audi Q4 e-tron Sportback 45 qu advanced BLACK LED 19 KAMERA ACC V,https://www.autoscout24.com/offers/audi-q4-e-tron-sportback-45-qu-advanced-black-led-19-kamera-acc-v-electric-white-6518d704-32ab-470b-86c9-89e6abd74b02,sold_or_removed,39950,46785.0,14.609383349364114,0.6666666666666666,9.739588899576075,45.0,Q4 e-tron Sportback,9500.0,15.0,210.0,526.0,Treuchtlingen,Auto Bierschneider GmbH
90ea76a3-322f-429e-be16-67c0661a33d2,Audi Q4 e-tron Sportback 40 MATRIX+ACC+RFK+NAVI+HUD+SHZ+CARPLAY+D,https://www.autoscout24.com/offers/audi-q4-e-tron-sportback-40-matrix-acc-rfk-navi-hud-shz-carplay-d-electric-grey-90ea76a3-322f-429e-be16-67c0661a33d2,sold_or_removed,27490,32480.0,15.363300492610838,0.6296296296296297,9.673189199051269,40.0,Q4 e-tron Sportback,51400.0,39.0,70.0,528.0,Köln (Raderberg),Audi Zentrum Köln
af1134fb-c3e3-4545-aa61-7dca4f29fc82,Audi Q4 e-tron Sportback 45 advanced LED 19 KAMERA S-SITZE PDC DA,https://www.autoscout24.com/offers/audi-q4-e-tron-sportback-45-advanced-led-19-kamera-s-sitze-pdc-da-electric-black-af1134fb-c3e3-4545-aa61-7dca4f29fc82,still_listed_at_last_scrape,39250,45990.0,14.655359860839312,0.6521739130434783,9.5578433875039,45.0,Q4 e-tron Sportback,2155.0,16.0,210.0,547.0,Treuchtlingen,Auto Bierschneider GmbH
94b52254-805c-43e5-8434-bcabf9aa4d8a,"Audi Q4 e-tron 40 Sportback 299,-ohne Anzahlung Navi Kamera",https://www.autoscout24.com/offers/audi-q4-e-tron-40-sportback-299-ohne-anzahlung-navi-kamera-electric-blue-94b52254-805c-43e5-8434-bcabf9aa4d8a,sold_or_removed,28929,34840.0,16.96613088404133,0.5555555555555556,9.42562826891185,40.0,Q4 e-tron Sportback,32510.0,32.0,150.0,510.0,Detmold,Kurt Stricker GmbH & Co. KG
ea760f56-28db-4369-a524-d0eacd96a23c,Audi Q4 e-tron 40 Navi Standklima HuD Wärmepumpe LED,https://www.autoscout24.com/offers/audi-q4-e-tron-40-navi-standklima-hud-waermepumpe-led-electric-black-ea760f56-28db-4369-a524-d0eacd96a23c,sold_or_removed,28950,34840.0,16.905855338691158,0.5555555555555556,9.392141854828422,40.0,Q4 e-tron Sportback,34600.0,35.0,150.0,521.0,Lübeck,Audi Zentrum Lübeck - Senger Automobile GmbH
a764e8ff-1fba-459f-a5eb-5815ca1fe120,"Audi Q4 e-tron 40 Sport RFK ACC KeyLess 19""Ambiente",https://www.autoscout24.com/offers/audi-q4-e-tron-40-sport-rfk-acc-keyless-19ambiente-electric-gasoline-grey-a764e8ff-1fba-459f-a5eb-5815ca1fe120,still_listed_at_last_scrape,24900,28880.0,13.781163434903046,0.6727272727272727,9.27096449257114,40.0,Q4 e-tron Sportback,109000.0,41.0,150.0,530.0,Ichenhausen,Autohaus Best
883decee-1820-41a6-acf1-7e221e725f5e,Audi Q4 e-tron Q4 Sportback 40 e-tron,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-sportback-40-e-tron-electric-grey-883decee-1820-41a6-acf1-7e221e725f5e,sold_or_removed,28980,33880.0,14.46280991735537,0.6363636363636364,9.203606311044327,40.0,Q4 e-tron Sportback,32666.0,40.0,150.0,479.0,Hamburg,Audi Hamburg GmbH
c6cd9486-049e-490d-859c-d8a028380a82,Audi Q4 e-tron Q4 Sportback 40 e-tron,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-sportback-40-e-tron-electric-grey-c6cd9486-049e-490d-859c-d8a028380a82,sold_or_removed,28980,33880.0,14.46280991735537,0.6363636363636364,9.203606311044327,40.0,Q4 e-tron Sportback,32666.0,40.0,150.0,479.0,Hamburg,Audi Hamburg GmbH
0e82123c-5b59-4c4f-8058-a026362cf1a3,Audi Q4 e-tron 40 Navi LED Rückfahrkamera Leder virtual,https://www.autoscout24.com/offers/audi-q4-e-tron-40-navi-led-rueckfahrkamera-leder-virtual-electric-blue-0e82123c-5b59-4c4f-8058-a026362cf1a3,sold_or_removed,24950,28880.0,13.60803324099723,0.6727272727272727,9.154495089398136,40.0,Q4 e-tron Sportback,89881.0,41.0,150.0,466.0,Mülheim an der Ruhr,Audi Zentrum Mülheim
88921b4a-4bc4-4685-ab46-56910b190ac4,Audi Q4 e-tron 40 Navi LED Rückfahrkamera Leder virtual,https://www.autoscout24.com/offers/audi-q4-e-tron-40-navi-led-rueckfahrkamera-leder-virtual-electric-blue-88921b4a-4bc4-4685-ab46-56910b190ac4,sold_or_removed,24950,28880.0,13.60803324099723,0.6727272727272727,9.154495089398136,40.0,Q4 e-tron Sportback,89881.0,41.0,150.0,466.0,Mülheim an der Ruhr,Audi Zentrum Mülheim
c10d0ce2-9996-4378-bff8-db37706387f0,Audi Q4 e-tron 40 Navi LED Rückfahrkamera Leder virtual,https://www.autoscout24.com/offers/audi-q4-e-tron-40-navi-led-rueckfahrkamera-leder-virtual-electric-blue-c10d0ce2-9996-4378-bff8-db37706387f0,sold_or_removed,24950,28880.0,13.60803324099723,0.6727272727272727,9.154495089398136,40.0,Q4 e-tron Sportback,89881.0,41.0,150.0,466.0,Mülheim an der Ruhr,Audi Zentrum Mülheim
9af2cf94-4535-4e0c-bca0-25c27aa58a86,Audi Q4 e-tron 40 e-tron 1.Hand inkl.Mwst,https://www.autoscout24.com/offers/audi-q4-e-tron-40-e-tron-1-hand-inkl-mwst-electric-white-9af2cf94-4535-4e0c-bca0-25c27aa58a86,still_listed_at_last_scrape,21999,29550.0,25.55329949238579,0.35555555555555557,9.085617597292726,40.0,Q4 e-tron,148000.0,38.0,150.0,306.0,Breisach,HERTH-AUTOMOBILE
b96cb57b-2fe2-469a-9ae8-020922861b55,"Audi Q4 e-tron 45 e-tron LED/Navi+/ACC/PDC+/20""",https://www.autoscout24.com/offers/audi-q4-e-tron-45-e-tron-led-navi-acc-pdc-20-electric-black-b96cb57b-2fe2-469a-9ae8-020922861b55,sold_or_removed,39940,46821.0,14.696396915913798,0.6078431372549019,8.933104007712307,45.0,Q4 e-tron,3547.0,18.0,210.0,548.0,Magdeburg,Audi Zentrum Magdeburg
bbeca33d-39c6-49b5-8e6e-a35d6a8345a4,Audi Q4 e-tron Q4 55 e-tron Q. Kamera AHZV LED Navi,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-55-e-tron-q-kamera-ahzv-led-navi-electric-blue-bbeca33d-39c6-49b5-8e6e-a35d6a8345a4,sold_or_removed,44490,49980.0,10.984393757503002,0.8,8.787515006002401,,Q4 e-tron,5275.0,14.0,250.0,450.0,Dresden,VGRDD GmbH
b3febb11-c737-4755-a0bb-fe3b9e417c0a,Audi Q4 e-tron Q4 quattro 50 e-tron 82kWh,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-quattro-50-e-tron-82kwh-electric-white-b3febb11-c737-4755-a0bb-fe3b9e417c0a,sold_or_removed,25998,29930.0,13.137320414300033,0.6666666666666666,8.758213609533355,50.0,Q4 e-tron,121612.0,43.0,220.0,511.0,Ergolding,auto mega store gmbh
b3febb11-c737-4755-a0bb-fe3b9e417c0a,Audi Q4 e-tron 50 quattro 82kWh Kamera/ACC/LED,https://www.autoscout24.com/offers/audi-q4-e-tron-50-quattro-82kwh-kamera-acc-led-electric-white-b3febb11-c737-4755-a0bb-fe3b9e417c0a,sold_or_removed,25998,29930.0,13.137320414300033,0.6666666666666666,8.758213609533355,50.0,Q4 e-tron,121612.0,43.0,220.0,511.0,Ergolding,auto mega store gmbh
b3febb11-c737-4755-a0bb-fe3b9e417c0a,Audi Q4 e-tron 50 quattro 82kWh Kamera/ACC/LED/Navi,https://www.autoscout24.com/offers/audi-q4-e-tron-50-quattro-82kwh-kamera-acc-led-navi-electric-white-b3febb11-c737-4755-a0bb-fe3b9e417c0a,still_listed_at_last_scrape,25999,29930.0,13.133979284998329,0.6666666666666666,8.755986189998886,50.0,Q4 e-tron,121612.0,43.0,220.0,511.0,Ergolding,auto mega store gmbh
a64b3260-3e56-49eb-b7ba-98de8978e5a4,Audi Q4 e-tron e-tron 40 S-Line / 1.Hand / NAVI / LED,https://www.autoscout24.com/offers/audi-q4-e-tron-e-tron-40-s-line-1-hand-navi-led-electric-white-a64b3260-3e56-49eb-b7ba-98de8978e5a4,sold_or_removed,22990,28144.5,18.314413118015953,0.47619047619047616,8.721149103817119,40.0,Q4 e-tron,134000.0,55.0,150.0,466.0,Edingen-Neckarhausen,Takyan Automobile GmbH
f7653e7d-7b8b-4c84-b2c3-45ae33f9f866,Audi Q4 e-tron Q4 Sportback 50 Qu. S-Line Navi vc RfK Sound RFK,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-sportback-50-qu-s-line-navi-vc-rfk-sound-rfk-electric-grey-f7653e7d-7b8b-4c84-b2c3-45ae33f9f866,sold_or_removed,26980,33983.5,20.608530610443303,0.4166666666666667,8.586887754351377,50.0,Q4 e-tron Sportback,98995.0,41.0,220.0,522.0,Gyhum/Bockel,DAT AUTOHUS AG
8bba3971-39b6-4f14-8e1f-64cbca09327a,Audi Q4 e-tron Q4 40 e-tron NAVI MATRIX ACC RFK HUD SHZ,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-40-e-tron-navi-matrix-acc-rfk-hud-shz-electric-white-8bba3971-39b6-4f14-8e1f-64cbca09327a,sold_or_removed,29430,33850.0,13.0576070901034,0.6551724137931034,8.554983955584985,40.0,Q4 e-tron,31000.0,41.0,150.0,447.0,Weinsberg,ASW Automobile GmbH & Co. KG
9bf4a3ff-3c14-4548-bb7a-52cf048f5fd7,Audi Q4 e-tron Q4 40 e-tron NAVI MATRIX ACC RFK HUD SHZ,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-40-e-tron-navi-matrix-acc-rfk-hud-shz-electric-white-9bf4a3ff-3c14-4548-bb7a-52cf048f5fd7,sold_or_removed,29430,33850.0,13.0576070901034,0.6551724137931034,8.554983955584985,40.0,Q4 e-tron,31000.0,41.0,150.0,447.0,Bad Rappenau,asw.AUTOMOBILE Bad Rappenau GmbH
b6a53742-3502-4184-a878-663bc27eb8ec,Audi Q4 e-tron Q4 E-tron 40 Sportback advanced Navi ACC SHZ WP,https://www.autoscout24.com/offers/audi-q4-e-tron-q4-e-tron-40-sportback-advanced-navi-acc-shz-wp-electric-grey-b6a53742-3502-4184-a878-663bc27eb8ec,sold_or_removed,29490,34840.0,15.355912743972445,0.5555555555555556,8.531062635540247,40.0,Q4 e-tron Sportback,29000.0,31.0,150.0,479.0,Sulzbach - Rosenberg,R.S. Automobile GmbH
